hirshfeld_charges,hirshfeld_charges_plus1,hirshfeld_charges_minus1,hirshfeld_spin_density_plus1,hirshfeld_spin_density_minus1,hirshfeld_charges_fukui_neu,hirshfeld_charges_fukui_elec
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
1,2,0,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
1,2,0,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
1,2,0,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
-1,0,-2,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
0,1,-1,1,1,1,1
